Trigger	Cardiac	Respiratory
1	1149	845
1	1134	840
1	1149	835
1	1134	830
1	1134	828
1	1134	823
1	1134	815
1	1120	813
1	1120	808
1	1105	800
1	1149	798
1	1105	793
1	1076	790
1	1062	788
1	1091	785
1	1105	783
1	1120	783
1	1091	780
1	1047	780
1	1033	778
1	1047	780
1	1076	780
1	1105	780
1	1091	785
1	1062	790
1	1033	798
1	1018	803
1	1062	813
1	1091	825
1	1091	838
1	1062	853
1	1062	870
1	1047	890
1	1062	913
1	1062	935
1	1076	960
1	1047	990
1	1047	1020
1	1062	1053
1	1062	1088
1	1091	1123
1	1091	1160
1	1105	1198
1	1076	1238
1	1047	1278
1	1033	1323
1	1047	1368
1	1076	1415
1	1105	1463
1	1091	1510
1	1047	1560
1	1033	1610
1	1047	1660
1	1091	1715
1	1105	1768
1	1120	1820
1	1076	1870
1	1076	1925
1	1047	1980
0	1076	2033
0	1120	2083
0	1134	2135
0	1120	2188
0	1105	2238
0	1134	2288
0	1134	2335
0	1134	2383
0	1149	2428
0	1163	2470
0	1149	2515
0	1178	2558
0	1192	2600
0	1163	2635
0	1221	2675
0	1250	2713
0	1250	2750
0	1221	2785
0	1207	2820
0	1207	2853
0	1265	2885
0	1294	2915
0	1308	2943
0	1294	2973
0	1265	3000
0	1265	3025
0	1308	3053
0	1352	3078
0	1366	3100
0	1366	3123
0	1352	3143
0	1323	3165
0	1352	3183
0	1410	3200
0	1410	3218
0	1424	3235
0	1439	3250
0	1453	3263
0	1482	3273
0	1482	3285
0	1497	3298
0	1511	3305
0	1540	3315
0	1511	3325
0	1526	3330
0	1555	3340
0	1613	3348
0	1656	3353
0	1656	3358
0	1642	3365
0	1642	3368
0	1642	3373
0	1685	3378
0	1729	3378
0	1758	3380
0	1729	3383
0	1714	3383
0	1700	3383
0	1729	3380
0	1787	3380
0	1830	3378
0	1830	3375
0	1801	3373
0	1787	3368
0	1801	3363
0	1859	3360
0	1859	3350
0	1874	3345
0	1888	3338
0	1903	3330
0	1917	3320
0	1946	3313
0	1946	3303
0	1961	3293
0	1961	3280
0	2004	3270
0	2004	3258
1	2019	3245
1	2019	3230
1	2019	3218
1	2048	3200
1	2062	3185
1	2062	3168
1	2106	3153
1	2120	3138
1	2077	3118
1	2077	3098
1	2091	3080
1	2135	3060
1	2193	3043
1	2207	3023
1	2193	3000
1	2164	2980
1	2164	2963
1	2207	2940
1	2251	2920
1	2294	2900
1	2294	2878
1	2265	2855
1	2251	2833
1	2251	2810
1	2309	2785
1	2352	2763
1	2367	2740
1	2338	2718
1	2352	2698
1	2367	2673
1	2381	2653
1	2396	2630
1	2410	2610
1	2410	2593
1	2425	2570
1	2439	2550
1	2468	2533
1	2483	2515
1	2497	2495
1	2512	2478
1	2497	2460
1	2483	2443
1	2483	2425
1	2526	2408
1	2555	2395
1	2599	2378
1	2584	2363
1	2555	2348
1	2541	2333
1	2570	2318
1	2628	2303
1	2657	2288
1	2671	2273
1	2642	2260
1	2628	2245
1	2642	2233
1	2657	2220
1	2715	2208
1	2686	2195
1	2700	2183
1	2700	2173
1	2715	2160
1	2729	2153
1	2744	2138
1	2729	2128
1	2744	2118
1	2744	2105
1	2773	2093
1	2758	2078
1	2773	2068
1	2802	2053
1	2816	2040
1	2816	2030
1	2787	2015
1	2758	2000
1	2787	1988
1	2831	1975
1	2860	1963
1	2860	1950
1	2816	1938
1	2802	1923
1	2802	1910
1	2831	1895
1	2874	1883
1	2889	1868
1	2874	1853
1	2831	1838
1	2831	1820
1	2845	1805
1	2874	1788
1	2889	1770
1	2889	1755
1	2903	1738
1	2918	1723
1	2918	1705
1	2918	1690
1	2918	1673
1	2932	1658
1	2932	1640
1	2932	1625
1	2918	1608
1	2932	1593
1	2976	1578
1	2990	1563
1	2990	1545
1	2961	1530
1	2947	1515
1	2947	1500
1	2990	1488
1	3034	1473
1	3034	1460
1	3019	1445
1	2990	1430
1	2976	1418
1	3005	1405
1	3048	1390
1	3077	1378
1	3063	1365
1	3034	1350
1	3005	1338
1	3019	1320
1	3048	1308
1	3063	1290
1	3063	1275
1	3063	1260
1	3077	1245
1	3063	1228
1	3092	1215
1	3092	1200
1	3092	1185
1	3063	1170
1	3092	1155
1	3077	1143
1	3092	1130
1	3121	1115
1	3150	1100
1	3164	1088
1	3135	1075
1	3106	1063
1	3106	1053
1	3135	1040
1	3179	1030
1	3193	1020
1	3179	1010
1	3150	1000
1	3121	993
1	3150	985
1	3193	978
1	3222	968
1	3222	963
1	3179	955
1	3164	945
1	3208	938
1	3208	930
1	3222	923
1	3237	918
1	3251	913
1	3237	905
1	3266	898
1	3266	893
1	3280	888
1	3266	885
1	3324	880
1	3295	878
1	3280	873
1	3266	870
1	3309	868
1	3353	868
1	3353	863
1	3353	860
1	3309	860
1	3280	855
1	3309	853
1	3353	853
1	3353	850
1	3367	845
1	3338	843
1	3309	840
1	3295	838
1	3338	838
1	3353	835
1	3367	833
1	3338	833
1	3338	830
1	3324	830
1	3324	830
1	3324	828
1	3324	830
1	3309	830
1	3309	830
1	3324	828
1	3309	828
1	3338	828
1	3324	825
1	3338	823
1	3324	823
1	3280	820
1	3266	820
1	3266	820
1	3309	818
1	3338	818
1	3324	815
1	3280	813
1	3251	810
1	3251	808
1	3295	805
1	3309	800
1	3324	798
1	3295	793
1	3266	790
1	3251	788
0	3266	783
0	3324	780
0	3338	775
0	3324	775
0	3309	773
0	3324	773
0	3309	773
0	3324	775
0	3338	778
0	3324	783
0	3338	788
0	3338	798
0	3353	808
0	3324	823
0	3382	835
0	3396	853
0	3396	873
0	3338	895
0	3324	920
0	3338	948
0	3382	978
0	3396	1010
0	3396	1040
0	3382	1075
0	3338	1110
0	3324	1150
0	3353	1190
0	3382	1230
0	3411	1270
0	3396	1310
0	3353	1350
0	3324	1395
0	3338	1438
0	3367	1483
0	3353	1525
0	3353	1568
0	3367	1613
0	3367	1658
0	3367	1703
0	3353	1745
0	3353	1790
0	3353	1835
0	3353	1880
0	3338	1923
0	3324	1968
0	3324	2008
0	3367	2050
0	3396	2090
0	3396	2130
0	3353	2170
0	3324	2205
0	3309	2240
0	3338	2275
0	3382	2310
0	3382	2343
0	3367	2373
0	3324	2400
0	3295	2430
0	3309	2458
0	3353	2483
0	3382	2505
0	3367	2528
0	3324	2550
0	3295	2570
0	3280	2590
0	3324	2608
0	3324	2625
0	3324	2640
0	3324	2658
0	3309	2670
0	3309	2683
0	3324	2695
0	3295	2705
0	3309	2718
0	3309	2725
0	3309	2733
0	3309	2740
1	3309	2748
1	3309	2750
1	3295	2758
1	3295	2763
1	3295	2765
1	3324	2768
1	3338	2770
1	3324	2773
1	3280	2773
1	3266	2773
1	3266	2773
1	3295	2770
1	3324	2770
1	3324	2768
1	3295	2765
1	3266	2763
1	3251	2760
1	3266	2758
1	3309	2753
1	3324	2748
1	3324	2743
1	3280	2738
1	3251	2733
1	3251	2725
1	3280	2718
1	3295	2710
1	3309	2703
1	3266	2695
1	3251	2685
1	3266	2678
1	3266	2668
1	3266	2660
1	3280	2650
1	3251	2640
1	3266	2630
1	3266	2618
1	3280	2605
1	3266	2595
1	3280	2580
1	3280	2570
1	3266	2555
1	3208	2540
1	3208	2528
1	3222	2515
1	3266	2500
1	3280	2485
1	3251	2473
1	3208	2455
1	3193	2440
1	3208	2425
1	3251	2410
1	3266	2393
1	3280	2380
1	3237	2363
1	3208	2348
1	3208	2330
1	3237	2315
1	3266	2298
1	3237	2280
1	3222	2265
1	3237	2250
1	3251	2235
1	3237	2220
1	3237	2208
1	3237	2195
1	3237	2183
1	3237	2170
1	3251	2160
1	3237	2148
1	3222	2135
1	3251	2125
1	3280	2115
1	3266	2105
1	3222	2093
1	3193	2085
1	3208	2075
1	3251	2065
1	3266	2058
1	3266	2050
1	3237	2045
1	3208	2035
1	3193	2028
1	3222	2020
1	3266	2010
1	3266	2003
1	3251	1998
1	3208	1988
1	3179	1983
1	3208	1975
1	3222	1968
1	3222	1960
1	3222	1955
1	3222	1950
1	3222	1943
1	3222	1938
1	3208	1930
1	3222	1925
1	3222	1920
1	3222	1913
1	3208	1908
1	3179	1900
1	3193	1893
1	3208	1885
1	3237	1880
1	3237	1873
1	3179	1868
1	3164	1858
1	3150	1853
1	3208	1845
1	3222	1838
1	3222	1830
1	3208	1823
1	3164	1815
1	3135	1805
1	3164	1798
1	3193	1788
1	3222	1778
1	3193	1768
1	3150	1758
1	3121	1750
1	3135	1740
1	3164	1730
1	3164	1720
1	3150	1710
1	3135	1700
1	3150	1690
1	3121	1680
1	3135	1670
1	3121	1660
1	3121	1650
1	3092	1640
1	3106	1628
1	3077	1615
1	3077	1605
1	3121	1593
1	3121	1580
1	3135	1568
1	3092	1558
1	3048	1545
1	3048	1533
1	3063	1523
1	3092	1515
1	3121	1503
1	3092	1490
1	3034	1480
1	3019	1468
1	3005	1458
1	3048	1448
1	3063	1433
1	3048	1420
1	3034	1408
1	2976	1395
1	3019	1383
1	3005	1370
1	3005	1358
1	3005	1345
1	3005	1333
1	2990	1320
1	2976	1310
1	2990	1300
1	2976	1288
1	2961	1278
1	3005	1268
1	2961	1258
1	2932	1250
1	2918	1240
1	2932	1235
1	2961	1228
1	2961	1220
1	2947	1215
1	2889	1213
1	2874	1203
1	2874	1203
1	2903	1198
1	2918	1195
1	2889	1190
1	2860	1185
1	2816	1183
1	2802	1180
1	2831	1178
1	2831	1175
1	2831	1170
1	2802	1168
1	2758	1165
1	2744	1163
1	2758	1158
1	2729	1155
1	2744	1150
1	2715	1150
1	2700	1145
1	2700	1140
1	2671	1133
1	2700	1130
1	2686	1125
1	2686	1120
1	2642	1113
1	2599	1110
1	2555	1105
1	2570	1100
1	2599	1098
1	2613	1090
1	2584	1088
1	2541	1083
1	2497	1080
1	2497	1075
1	2526	1073
1	2541	1070
1	2541	1068
1	2512	1063
1	2468	1063
1	2425	1060
0	2454	1060
0	2483	1058
0	2497	1058
0	2468	1058
0	2454	1055
0	2454	1055
0	2454	1058
0	2454	1060
0	2439	1063
0	2425	1068
0	2439	1073
0	2425	1080
0	2454	1090
0	2410	1103
0	2439	1113
0	2454	1130
0	2439	1148
0	2381	1168
0	2352	1190
0	2352	1215
0	2381	1243
0	2410	1268
0	2410	1298
0	2367	1328
0	2338	1360
0	2309	1393
0	2323	1430
0	2352	1465
0	2367	1505
0	2338	1543
0	2294	1583
0	2265	1625
0	2265	1670
0	2280	1713
0	2265	1758
0	2251	1803
0	2236	1850
0	2222	1898
0	2222	1943
0	2207	1993
0	2193	2040
0	2178	2088
0	2178	2135
0	2135	2183
0	2106	2230
0	2091	2275
0	2120	2320
0	2149	2365
0	2135	2410
0	2077	2450
0	2048	2493
0	2033	2533
0	2048	2573
0	2077	2610
0	2077	2648
0	2048	2683
0	2004	2720
0	1975	2753
0	1961	2783
0	1990	2813
0	2004	2843
0	1990	2873
0	1932	2900
0	1903	2925
0	1888	2950
0	1903	2973
0	1888	2995
0	1888	3015
0	1874	3035
0	1859	3055
0	1859	3073
0	1830	3093
0	1816	3108
0	1801	3123
0	1787	3138
0	1787	3148
0	1772	3160
1	1758	3170
1	1758	3180
1	1729	3188
1	1714	3193
1	1714	3198
1	1714	3203
1	1729	3208
1	1714	3213
1	1656	3215
1	1627	3218
1	1613	3220
1	1642	3223
1	1656	3223
1	1656	3223
1	1613	3223
1	1584	3225
1	1555	3223
1	1569	3225
1	1598	3223
1	1598	3223
1	1598	3223
1	1555	3220
1	1511	3220
1	1497	3220
1	1526	3215
1	1555	3210
1	1555	3208
1	1511	3205
1	1497	3200
1	1497	3193
1	1482	3188
1	1468	3180
1	1468	3173
1	1439	3165
1	1439	3158
1	1439	3150
1	1439	3138
1	1424	3128
1	1424	3115
1	1424	3105
1	1395	3093
1	1352	3080
1	1323	3070
1	1352	3058
1	1366	3043
1	1381	3030
1	1366	3018
1	1308	3003
1	1279	2990
1	1279	2980
1	1308	2965
1	1323	2950
1	1308	2935
1	1265	2920
1	1236	2905
1	1221	2888
1	1221	2873
1	1265	2855
1	1236	2840
1	1221	2823
1	1236	2805
1	1221	2788
1	1207	2770
1	1221	2755
1	1207	2738
1	1192	2718
1	1192	2703
1	1192	2685
1	1178	2668
1	1149	2650
1	1192	2635
1	1192	2620
1	1178	2605
1	1134	2593
1	1120	2580
1	1120	2570
1	1134	2560
1	1163	2550
1	1149	2543
1	1105	2535
1	1076	2528
1	1076	2520
1	1091	2515
1	1120	2510
1	1134	2505
1	1105	2500
1	1062	2498
1	1033	2490
1	1047	2488
1	1076	2483
1	1047	2480
1	1047	2475
1	1047	2473
1	1047	2468
1	1047	2463
1	1018	2460
1	1018	2455
1	1018	2450
1	1033	2448
1	1004	2443
1	960	2440
1	975	2435
1	1018	2430
1	1033	2428
1	1018	2423
1	975	2420
1	960	2418
1	946	2418
1	975	2415
1	989	2415
1	1004	2418
1	975	2418
1	931	2418
1	902	2413
1	917	2410
1	960	2410
1	960	2408
1	946	2400
1	902	2395
1	873	2388
1	873	2380
1	888	2373
1	873	2363
1	873	2350
1	873	2338
1	888	2325
1	859	2313
1	844	2298
1	844	2283
1	830	2265
1	786	2250
1	830	2230
1	801	2213
1	786	2195
1	815	2175
1	844	2155
1	830	2133
1	801	2110
1	772	2088
1	743	2068
1	772	2045
1	786	2023
1	801	2003
1	786	1980
1	743	1960
1	714	1938
1	714	1915
1	757	1895
1	772	1875
1	772	1858
1	728	1838
1	699	1820
1	714	1800
1	714	1785
1	714	1770
1	714	1753
1	714	1738
1	685	1725
1	699	1713
1	699	1698
1	685	1683
1	699	1670
1	728	1655
1	685	1645
1	670	1633
1	641	1620
1	670	1608
1	699	1598
1	714	1585
1	699	1573
1	656	1563
1	627	1553
1	627	1543
1	670	1530
1	685	1520
1	685	1510
1	641	1500
1	612	1488
1	598	1480
1	627	1470
1	656	1458
1	670	1450
1	641	1438
1	641	1428
1	612	1415
1	627	1403
1	627	1393
1	627	1383
1	612	1370
1	612	1360
1	612	1348
1	612	1338
1	641	1328
1	612	1320
1	612	1310
1	612	1303
1	569	1293
1	540	1285
1	569	1278
1	598	1268
1	612	1260
1	612	1255
1	554	1250
1	525	1245
1	511	1240
1	540	1233
1	569	1230
1	583	1225
1	554	1220
1	525	1215
1	482	1210
0	511	1205
0	540	1200
0	554	1198
0	496	1195
0	496	1190
0	511	1188
0	496	1185
0	511	1183
0	496	1183
0	482	1180
0	496	1183
0	482	1183
0	496	1188
0	453	1193
0	496	1198
0	525	1203
0	525	1213
0	467	1223
0	438	1233
0	438	1245
0	482	1260
0	511	1278
0	496	1298
0	482	1315
0	453	1340
0	438	1365
0	453	1390
0	482	1418
0	496	1448
0	482	1480
0	438	1513
0	424	1548
0	424	1585
0	467	1623
0	467	1663
0	438	1700
0	453	1743
0	438	1785
0	453	1828
0	438	1873
0	424	1918
0	424	1963
0	438	2005
0	395	2050
0	395	2095
0	380	2140
0	438	2188
0	453	2233
0	453	2278
0	424	2323
0	380	2365
0	380	2410
0	395	2455
0	438	2498
0	453	2535
0	438	2578
0	395	2618
0	380	2653
0	395	2690
0	424	2725
0	453	2760
0	438	2790
0	409	2823
0	380	2853
0	380	2883
0	424	2913
0	424	2940
0	424	2965
0	409	2993
0	424	3018
0	424	3043
0	424	3068
0	424	3090
0	409	3110
0	395	3130
0	424	3148
0	424	3165
1	424	3180
1	424	3195
1	409	3210
1	424	3220
1	424	3230
1	438	3238
1	453	3248
1	438	3255
1	409	3260
1	380	3268
1	366	3273
1	409	3275
1	424	3280
1	438	3283
1	409	3288
1	380	3290
1	351	3295
1	380	3298
1	424	3300
1	438	3303
1	453	3308
1	395	3310
1	380	3310
1	380	3310
1	409	3313
1	438	3315
1	453	3315
1	409	3315
1	424	3315
1	409	3313
1	409	3315
1	424	3310
1	409	3310
1	424	3308
1	424	3303
1	424	3298
1	438	3293
1	424	3288
1	438	3283
1	453	3275
1	424	3268
1	380	3258
1	366	3250
1	395	3240
1	438	3230
1	453	3215
1	438	3203
1	409	3193
1	380	3180
1	395	3168
1	438	3155
1	453	3140
1	467	3128
1	438	3110
1	409	3098
1	395	3080
1	409	3065
1	453	3048
1	438	3030
1	438	3013
1	453	2995
1	453	2980
1	453	2963
1	453	2943
1	467	2925
1	467	2908
1	467	2890
1	496	2870
1	482	2853
1	467	2835
1	511	2818
1	540	2798
1	525	2780
1	496	2765
1	467	2748
1	496	2730
1	540	2715
1	554	2698
1	554	2680
1	525	2665
1	496	2650
1	511	2633
1	554	2618
1	583	2603
1	598	2590
1	569	2573
1	540	2563
1	525	2550
1	554	2538
1	569	2525
1	583	2513
1	583	2503
1	583	2493
1	612	2480
1	612	2468
1	598	2458
1	612	2445
1	612	2435
1	627	2423
1	612	2413
1	569	2400
1	598	2393
1	641	2380
1	670	2373
1	670	2363
1	627	2353
1	612	2345
1	598	2335
1	627	2328
1	670	2315
1	685	2305
1	656	2295
1	612	2285
1	612	2273
1	627	2263
1	670	2253
1	699	2240
1	685	2230
1	656	2215
1	627	2205
1	641	2193
1	670	2183
1	685	2168
1	685	2155
1	670	2143
1	685	2130
1	670	2118
1	685	2105
1	699	2090
1	699	2080
1	656	2065
1	699	2053
1	670	2043
1	685	2028
1	728	2018
1	743	2003
1	772	1993
1	743	1980
1	699	1970
1	699	1955
1	728	1943
1	757	1933
1	786	1918
1	772	1903
1	728	1893
1	714	1878
1	714	1865
1	743	1850
1	786	1838
1	786	1823
1	772	1810
1	728	1800
1	772	1788
1	757	1775
1	772	1763
1	772	1753
1	786	1740
1	772	1728
1	772	1718
1	786	1705
1	772	1693
1	786	1683
1	830	1673
1	786	1663
1	757	1653
1	743	1645
1	786	1635
1	815	1625
1	844	1615
1	830	1608
1	786	1598
1	772	1585
1	786	1578
1	844	1568
1	873	1558
1	873	1548
1	844	1540
1	801	1530
1	801	1518
1	830	1510
1	873	1500
1	888	1490
1	873	1480
1	859	1470
1	844	1460
1	859	1450
1	873	1440
1	888	1428
1	873	1418
1	888	1408
1	902	1393
1	902	1383
1	946	1373
1	946	1363
1	960	1350
1	946	1343
1	902	1330
1	902	1323
1	902	1313
1	960	1305
1	989	1298
1	989	1290
1	960	1283
1	946	1275
1	946	1268
1	960	1260
1	1004	1253
1	1033	1245
1	1018	1240
1	989	1230
1	975	1223
0	1004	1215
0	1033	1208
0	1076	1198
0	1047	1188
0	1033	1178
0	1062	1168
0	1062	1158
0	1076	1148
0	1076	1140
0	1076	1130
0	1091	1123
0	1091	1115
0	1105	1108
0	1062	1100
0	1091	1093
0	1120	1085
0	1120	1080
0	1076	1073
0	1047	1068
0	1047	1060
0	1076	1058
0	1105	1048
0	1105	1043
0	1076	1038
0	1047	1033
0	1018	1028
0	1033	1023
0	1076	1018
0	1091	1013
0	1062	1008
0	1033	1003
0	989	998
0	1004	995
0	1018	990
0	1018	985
0	989	980
0	1004	978
0	1004	975
0	1004	973
0	975	970
0	960	968
0	975	968
0	975	970
0	946	970
0	946	973
0	946	980
0	975	985
0	989	993
0	1004	1003
0	960	1015
0	931	1028
0	931	1043
0	960	1060
0	1004	1080
0	1004	1100
0	989	1123
0	960	1150
0	931	1178
0	946	1208
0	989	1240
0	1018	1273
0	1004	1308
0	960	1345
0	931	1385
0	917	1425
0	960	1465
0	960	1510
0	946	1555
0	946	1598
0	946	1648
0	946	1695
0	946	1740
0	946	1793
0	946	1843
0	931	1890
0	960	1943
0	960	1995
1	946	2048
1	946	2103
1	946	2160
1	946	2215
1	946	2273
1	975	2333
1	989	2390
1	1004	2450
1	960	2510
1	946	2568
1	946	2628
1	975	2685
1	1018	2740
1	1033	2795
1	1018	2845
1	989	2895
1	960	2943
1	989	2990
1	1033	3030
1	1047	3073
1	1062	3110
1	1018	3148
1	1004	3183
1	1004	3215
1	1047	3248
1	1076	3278
1	1076	3305
1	1062	3333
1	1047	3358
1	1076	3380
1	1076	3405
1	1076	3425
1	1091	3448
1	1091	3468
1	1091	3488
1	1091	3503
1	1105	3520
1	1120	3535
1	1149	3553
1	1163	3565
1	1163	3580
1	1120	3595
1	1134	3608
1	1163	3620
1	1192	3633
1	1236	3640
1	1236	3650
1	1192	3658
1	1192	3665
1	1207	3670
1	1250	3675
1	1294	3680
1	1323	3680
1	1308	3678
1	1265	3678
1	1265	3670
1	1294	3665
1	1337	3660
1	1337	3650
1	1352	3643
1	1352	3633
1	1366	3620
1	1381	3610
1	1395	3595
1	1395	3580
1	1410	3568
1	1424	3553
1	1453	3538
1	1439	3520
1	1424	3503
1	1482	3488
1	1511	3470
1	1497	3453
1	1482	3438
1	1468	3418
1	1482	3398
1	1526	3380
1	1555	3360
1	1584	3343
1	1555	3320
1	1540	3300
1	1540	3283
1	1569	3260
1	1613	3235
1	1656	3213
1	1642	3193
1	1613	3168
1	1598	3143
1	1627	3118
1	1671	3093
1	1671	3070
1	1685	3045
1	1700	3020
1	1714	2993
1	1729	2970
1	1729	2943
1	1758	2920
1	1772	2895
1	1801	2870
1	1772	2848
1	1772	2823
1	1772	2800
1	1845	2778
1	1888	2755
1	1903	2733
1	1874	2710
1	1845	2690
1	1859	2668
1	1903	2650
1	1946	2628
1	1975	2608
1	1975	2590
1	1946	2573
1	1932	2555
1	1961	2538
1	2019	2523
1	2048	2508
1	2048	2493
1	2033	2478
1	2033	2465
1	2033	2450
1	2062	2435
1	2077	2423
1	2106	2410
1	2120	2398
1	2135	2385
1	2120	2373
1	2135	2363
1	2164	2353
1	2178	2340
1	2149	2330
1	2193	2320
1	2178	2308
1	2178	2298
1	2222	2290
1	2265	2280
1	2280	2268
1	2265	2258
1	2236	2245
1	2236	2235
1	2265	2225
1	2309	2213
1	2338	2205
1	2338	2195
1	2309	2185
